common_flow_label,parent_flow_label,notes
01 Production,,
02 Imports,,
03 Exports,,
04 International marine bunkers,,
05 International aviation bunkers,,
06 Stock changes,,
07 Total primary energy supply,,
08 Transfers,,
09 Total transformation sector,,
09.01-09.02 Power sector,09 Total transformation sector,Rollup of main activity + autoproducer power plants; dash-range code cannot be inferred by prefix logic
"09.01-09.02,09.01.01-09.01.03,09.02.01-09.02.03,09.06.02,09.06.02.01-09.06.02.02 Power sector",09 Total transformation sector,LEAP-scope connected-component rollup; multi-range code cannot be inferred by prefix logic
09.01.01 Electricity plants,09.01-09.02 Power sector,Intermediate node 09.01 absent from common ESTO structure
09.01.02 CHP plants,09.01-09.02 Power sector,Intermediate node 09.01 absent from common ESTO structure
09.01.03 Heat plants,09.01-09.02 Power sector,Intermediate node 09.01 absent from common ESTO structure
09.02.01 Electricity plants,09.01-09.02 Power sector,Intermediate node 09.02 absent from common ESTO structure
09.02.02 CHP plants,09.01-09.02 Power sector,Intermediate node 09.02 absent from common ESTO structure
09.02.03 Heat plants,09.01-09.02 Power sector,Intermediate node 09.02 absent from common ESTO structure
09.03 Heat pumps,09 Total transformation sector,
09.04 Electric boilers,09 Total transformation sector,
09.05 Chemical heat for electricity production,09 Total transformation sector,
09.06 Gas processing plants,09 Total transformation sector,NOTE: filtered as subtotal in esto_results_exact_rows so no parent row survives; add 09.06 to rollup reference pairs so sub-flows roll up correctly
09.06.01 Gas works plants,09.06 Gas processing plants,
09.06.02 Liquefaction/regasification plants,09.06 Gas processing plants,
09.06.02.01 Liquefaction,09.06.02 Liquefaction/regasification plants,
09.06.02.02 Regasification,09.06.02 Liquefaction/regasification plants,
09.06.03 Natural gas blending plants,09.06 Gas processing plants,
09.06.04 Gas-to-liquids plants,09.06 Gas processing plants,
09.07 Oil refineries,09 Total transformation sector,
09.08 Coal transformation,09 Total transformation sector,
09.08.01 Coke ovens,09.08 Coal transformation,
09.08.02 Blast furnaces,09.08 Coal transformation,
09.08.03 Patent fuel plants,09.08 Coal transformation,
